path	size	mtime	sha256
/Users/tydroelite/.openclaw/workspace/docs/tight-mode/canonical-artifact-registry.md	1424	1772788556	d512387d0f2186c56500d7ee9dc8b2d359322723825352ef9a4a06b73aa5245b
/Users/tydroelite/.openclaw/workspace/docs/tight-mode/decision-board-template.md	1775	1772788556	66784eed35a90d17e6285ee666cbbac38a4e2f9d73be24f486d456bd53a2e4d1
/Users/tydroelite/.openclaw/workspace/docs/tight-mode/overnight-input-template.tsv	307	1772788571	87da8e206625d2a8f1a4fa8c19dd9e0481d1bc379735f53f640363b1cf085b65
/Users/tydroelite/.openclaw/workspace/docs/tight-mode/wip-kpi-policy.md	2260	1772788556	4d55dd666f9011c636eee047f6691d64b5b2b0f017e0c9d9336189bdf5a7e8d3
/Users/tydroelite/.openclaw/workspace/memory/checkpoints/JANUARY_RECOVERY_REPORT_2026-03-06.md	6430	1772788775	94d622393eb22a46e9ba2a76c26179d3182276774bae6bc9ed6751ffe292a78c
/Users/tydroelite/.openclaw/workspace/memory/checkpoints/JANUARY_SOURCE_INDEX.tsv	35300	1772788736	629154a3f1cb998521a96cb1060383fc2620c146a60477f7596811ac4a36cfe6
/Users/tydroelite/.openclaw/workspace/memory/checkpoints/exp_openclaw_allfiles.txt	1016201	1772788504	9491a0da8d1aad7980a7044ffe8eafeaeedc978863f1d2dbdfca591b876b0bc2
/Users/tydroelite/.openclaw/workspace/memory/checkpoints/exp_session_files.txt	157898	1772788677	3fdcc86ddf06b5fd9de143a9c61c508ccbb2171966c1b7e0586392476749edaa
/Users/tydroelite/.openclaw/workspace/memory/checkpoints/expansion_candidates.txt	0	1772788494	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/tydroelite/.openclaw/workspace/memory/checkpoints/jan_expansion.json	33067	1772788592	198e8d96f48e47c84f1615517c44e1d671c6cdf2795fcc57a131bebe935f4501
/Users/tydroelite/.openclaw/workspace/memory/checkpoints/jan_media_obsidian.json	2	1772788601	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
/Users/tydroelite/.openclaw/workspace/memory/checkpoints/january_sources_paths.txt	27233	1772788705	13208bd541dce52460a8aa48dcd54de3cdf63ec7fbe5daf958eca049ec4d40e8
/Users/tydroelite/.openclaw/workspace/memory/index-refresh/high-signal-notes-2026-03-06T04-41-34.md	3176	1772790094	267a91ddb2ca1bad065befc879c1488736177016b79f5160691ca2b9c56e09eb
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-expansion-integrity-audit-rehash-2026-03-06T05-00-59/audit-results.json	8383	1772791409	877b2d628722d80d5dadbe4d3b949064a890e26b063d47a590e7ddb1c0102643
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-expansion-integrity-audit-rehash-2026-03-06T05-00-59/audit-summary.md	1253	1772791409	874da1d1e066cd3a12810f9e7226683e535be8f994655cdf7d57d3180d4e0780
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-expansion-integrity-audit-rehash/audit-results.json	31301	1772789488	a6f263f22fc22fb7a379fd4b7e89916f11cee460833bb10361512efed1df2683
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-expansion-integrity-audit-rehash/audit-summary.md	915	1772789488	7ffdd763571477e65cf7dd03eefcf8fca9dc710c1ef5a614c236feb037b8914c
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/high-signal-changed-2026-03-06T04-12-05.tsv	1059	1772788325	c89b1f5f9d44c7cabf0556be6233f554688a3824771ef7cdce20ca5bf42f4adf
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/high-signal-changed-2026-03-06T04-41-34.tsv	1338	1772790094	e5aaa9c99a74babea88057aab0270ee60b814fb28538bd8589b408c8f927f35f
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/high-signal-new-2026-03-06T04-12-05.tsv	396	1772788325	637ca0ccd34a753bd31213bccf7b8d2fbdacb892a38dcc8c7e65155ed904ce51
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/high-signal-new-2026-03-06T04-41-34.tsv	2785	1772790094	0796f4c77155b0df16dbab960a52f9ea48cee7034933ec32da264fc43bfa282b
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/inventory-refresh-2026-03-06T04-12-05.tsv	31161	1772788325	bfdeaaa562248ccc59dac04930ba0a1cfea3a2ad2a3827659800a377f8f39e4e
/Users/tydroelite/.openclaw/workspace/memory/index/2026-03-06-night-obsidian-refresh/inventory-refresh-2026-03-06T04-41-34.tsv	35197	1772790094	809a4226bad030b93ffcf53c6b0b0f3fe49b20e1c219494905775829ee630386
